 -----------------------------------------------------------------------

                        WAMIT  Version 7.04(x64)       

     Copyright (c) 1999-012  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Institute for Energy Systems                    
            School of Engineering                           
            The University of Edinburgh                     
            The King's Buildings                            
            Mayfield Road                                   
            Edinburgh, EH9 3JL                              
            UK                                              
             
     for end use at the above site.        Release date: 1 Nov 2012 

 -----------------------------------------------------------------------


 High-order panel method (ILOWHI=1)          Panel_Size =        0.60000
    33    21   6.564157E-02  -6.065874E-03
    33    27  -9.096328E-02  -5.200636E-03
    33    33   7.942007E+00   5.383294E-01




    HASKIND EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.807553E+00             13
     9   1.837920E+00             12
    15   1.827826E+00             12
    21   1.827866E+00             12
    27   1.837877E+00             12
    33   1.807591E+00             13


  Wave Heading (deg) :    -85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.781372E+00             11
     9   1.765919E+00            -64
    15   1.829250E+00           -141
    21   1.837549E+00            139
    27   1.747611E+00             62
    33   1.786552E+00            -11


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.627678E+00              7
     9   1.552220E+00           -145
    15   1.513374E+00             63
    21   1.517861E+00            -88
    27   1.569376E+00            121
    33   1.670590E+00            -32


  Wave Heading (deg) :    -75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.922681E+00             18
     9   1.843457E+00            148
    15   1.796770E+00            -82
    21   1.777430E+00             47
    27   1.771296E+00            177
    33   1.786601E+00            -55


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.857394E+00             13
     9   1.855660E+00             70
    15   1.822764E+00            127
    21   1.862614E+00           -178
    27   1.881112E+00           -119
    33   1.773823E+00            -63


  Wave Heading (deg) :    -65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.811623E+00             11
     9   1.812170E+00             -2
    15   1.832821E+00            -19
    21   1.794868E+00            -31
    27   1.853910E+00            -48
    33   1.756505E+00            -60


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.744465E+00              9
     9   1.686845E+00            -72
    15   1.764031E+00           -154
    21   1.785590E+00            120
    27   1.686206E+00             36
    33   1.724587E+00            -43


  Wave Heading (deg) :    -55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.586859E+00              5
     9   1.517871E+00           -144
    15   1.469027E+00             69
    21   1.467666E+00            -77
    27   1.524355E+00            137
    33   1.637700E+00            -12


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.883408E+00             30
     9   1.771280E+00            176
    15   1.733043E+00            -38
    21   1.749408E+00            109
    27   1.803148E+00           -104
    33   1.898618E+00             43


  Wave Heading (deg) :    -45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.812611E+00             16
     9   1.881264E+00            106
    15   1.980212E+00           -160
    21   1.963719E+00            -64
    27   1.856185E+00             30
    33   1.803881E+00            119


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.822574E+00             12
     9   1.925634E+00             55
    15   1.817644E+00             96
    21   1.870196E+00            134
    27   1.914463E+00            178
    33   1.764224E+00           -142


  Wave Heading (deg) :    -35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.856482E+00             11
     9   1.768232E+00              7
    15   1.860328E+00             -1
    21   1.762471E+00             -6
    27   1.871974E+00            -14
    33   1.729388E+00            -17


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.758216E+00             12
     9   1.774316E+00            -38
    15   1.709508E+00            -85
    21   1.799151E+00           -132
    27   1.728608E+00            177
    33   1.717436E+00            135


  Wave Heading (deg) :    -25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.724438E+00              7
     9   1.622011E+00            -75
    15   1.687623E+00           -156
    21   1.725707E+00            118
    27   1.631794E+00             34
    33   1.675553E+00            -45


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.633275E+00             10
     9   1.686610E+00           -106
    15   1.641793E+00            138
    21   1.521496E+00             25
    27   1.484254E+00            -83
    33   1.649526E+00            167


  Wave Heading (deg) :    -15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.656530E+00              6
     9   1.602726E+00           -135
    15   1.496787E+00             87
    21   1.411752E+00            -47
    27   1.416608E+00           -179
    33   1.536202E+00             46


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.397163E+00              1
     9   1.378147E+00           -152
    15   1.377263E+00             56
    21   1.420176E+00            -96
    27   1.507169E+00            111
    33   1.636531E+00            -44


  Wave Heading (deg) :     -5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.162279E+00              6
     9   1.244193E+00           -157
    15   1.341514E+00             40
    21   1.464326E+00           -123
    27   1.610194E+00             71
    33   1.790595E+00            -96


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.098008E+00              9
     9   1.215417E+00           -158
    15   1.341205E+00             35
    21   1.485142E+00           -133
    27   1.648074E+00             58
    33   1.847132E+00           -113


  Wave Heading (deg) :      5

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.162279E+00              6
     9   1.244193E+00           -157
    15   1.341514E+00             40
    21   1.464326E+00           -123
    27   1.610194E+00             71
    33   1.790595E+00            -96


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.397163E+00              1
     9   1.378147E+00           -152
    15   1.377263E+00             56
    21   1.420176E+00            -96
    27   1.507169E+00            111
    33   1.636531E+00            -44


  Wave Heading (deg) :     15

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.656530E+00              6
     9   1.602726E+00           -135
    15   1.496787E+00             87
    21   1.411752E+00            -47
    27   1.416608E+00           -179
    33   1.536202E+00             46


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.633275E+00             10
     9   1.686610E+00           -106
    15   1.641793E+00            138
    21   1.521496E+00             25
    27   1.484254E+00            -83
    33   1.649526E+00            167


  Wave Heading (deg) :     25

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.724438E+00              7
     9   1.622011E+00            -75
    15   1.687623E+00           -156
    21   1.725707E+00            118
    27   1.631794E+00             34
    33   1.675553E+00            -45


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.758216E+00             12
     9   1.774316E+00            -38
    15   1.709508E+00            -85
    21   1.799151E+00           -132
    27   1.728608E+00            177
    33   1.717436E+00            135


  Wave Heading (deg) :     35

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.856482E+00             11
     9   1.768232E+00              7
    15   1.860328E+00             -1
    21   1.762471E+00             -6
    27   1.871974E+00            -14
    33   1.729388E+00            -17


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.822574E+00             12
     9   1.925634E+00             55
    15   1.817644E+00             96
    21   1.870196E+00            134
    27   1.914463E+00            178
    33   1.764224E+00           -142


  Wave Heading (deg) :     45

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.812611E+00             16
     9   1.881264E+00            106
    15   1.980212E+00           -160
    21   1.963719E+00            -64
    27   1.856185E+00             30
    33   1.803881E+00            119


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.883408E+00             30
     9   1.771280E+00            176
    15   1.733043E+00            -38
    21   1.749408E+00            109
    27   1.803148E+00           -104
    33   1.898618E+00             43


  Wave Heading (deg) :     55

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.586859E+00              5
     9   1.517871E+00           -144
    15   1.469027E+00             69
    21   1.467666E+00            -77
    27   1.524355E+00            137
    33   1.637700E+00            -12


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.744465E+00              9
     9   1.686845E+00            -72
    15   1.764031E+00           -154
    21   1.785590E+00            120
    27   1.686206E+00             36
    33   1.724587E+00            -43


  Wave Heading (deg) :     65

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.811623E+00             11
     9   1.812170E+00             -2
    15   1.832821E+00            -19
    21   1.794868E+00            -31
    27   1.853910E+00            -48
    33   1.756505E+00            -60


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.857394E+00             13
     9   1.855660E+00             70
    15   1.822764E+00            127
    21   1.862614E+00           -178
    27   1.881112E+00           -119
    33   1.773823E+00            -63


  Wave Heading (deg) :     75

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.922681E+00             18
     9   1.843457E+00            148
    15   1.796770E+00            -82
    21   1.777430E+00             47
    27   1.771296E+00            177
    33   1.786601E+00            -55


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.627678E+00              7
     9   1.552220E+00           -145
    15   1.513374E+00             63
    21   1.517861E+00            -88
    27   1.569376E+00            121
    33   1.670590E+00            -32


  Wave Heading (deg) :     85

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.781372E+00             11
     9   1.765919E+00            -64
    15   1.829250E+00           -141
    21   1.837549E+00            139
    27   1.747611E+00             62
    33   1.786552E+00            -11


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     3   1.807553E+00             13
     9   1.837920E+00             12
    15   1.827826E+00             12
    21   1.827866E+00             12
    27   1.837877E+00             12
    33   1.807591E+00             13




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :    -90

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.72466E-01           -100
     9    1.75680E-01           -101
    15    1.74584E-01           -101
    21    1.74588E-01           -101
    27    1.75676E-01           -101
    33    1.72470E-01           -100


  Wave Heading (deg) :    -85

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.70312E-01           -102
     9    1.68454E-01           -178
    15    1.74521E-01            106
    21    1.75718E-01             26
    27    1.67006E-01            -51
    33    1.70054E-01           -125


  Wave Heading (deg) :    -80

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.56084E-01           -106
     9    1.48445E-01            101
    15    1.44214E-01            -50
    21    1.44055E-01            159
    27    1.48448E-01              8
    33    1.57801E-01           -145


  Wave Heading (deg) :    -75

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.82690E-01            -95
     9    1.75184E-01             35
    15    1.71087E-01            165
    21    1.69547E-01            -66
    27    1.69079E-01             64
    33    1.70673E-01           -168


  Wave Heading (deg) :    -70

     I    Mod[RAO(I)]    Pha[RAO(I)]

     3    1.77114E-01           -100
     9    1.77309E-01            -43
    15    1.74084E-01             14
